rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.82,0.2,93.28
2,2,Bayern Munich,German Bundesliga,3.19,0.47,91.76
3,3,Barcelona,Spanish Primera Division,3.18,0.54,90.74
4,5,Liverpool,Barclays Premier League,2.72,0.45,88.6
5,6,Chelsea,Barclays Premier League,2.47,0.39,87.34
6,4,Atletico Madrid,Spanish Primera Division,2.22,0.27,87.27
7,7,Real Madrid,Spanish Primera Division,2.54,0.44,87.16
8,8,Paris Saint-Germain,French Ligue 1,2.68,0.57,86.12
9,10,RB Leipzig,German Bundesliga,2.37,0.48,84.55
10,9,Borussia Dortmund,German Bundesliga,2.52,0.58,84.25
11,12,Manchester United,Barclays Premier League,2.52,0.59,84.02
12,11,Juventus,Italy Serie A,2.44,0.6,82.97
13,15,Internazionale,Italy Serie A,2.46,0.63,82.68
14,13,Real Sociedad,Spanish Primera Division,2.15,0.45,82.54
15,14,Bayer Leverkusen,German Bundesliga,2.29,0.54,82.44
16,16,Tottenham Hotspur,Barclays Premier League,2.27,0.57,81.48
17,18,Atalanta,Italy Serie A,2.37,0.67,80.8
18,19,Villarreal,Spanish Primera Division,2.12,0.52,80.68
19,20,Ajax,Dutch Eredivisie,2.68,0.88,80.35
20,22,Sevilla FC,Spanish Primera Division,2.05,0.5,80.19
21,17,Napoli,Italy Serie A,2.09,0.53,80.13
22,26,Lyon,French Ligue 1,2.18,0.63,78.99
23,25,Arsenal,Barclays Premier League,2.09,0.58,78.9
24,24,AC Milan,Italy Serie A,2.3,0.74,78.46
25,32,Aston Villa,Barclays Premier League,2.19,0.67,78.38
26,27,Leicester City,Barclays Premier League,2.15,0.64,78.35
27,21,FC Salzburg,Austrian T-Mobile Bundesliga,2.88,1.13,78.11
28,23,AS Roma,Italy Serie A,2.31,0.77,77.83
29,31,Southampton,Barclays Premier League,1.96,0.63,75.78
30,29,Lille,French Ligue 1,1.88,0.58,75.64
31,28,Borussia Monchengladbach,German Bundesliga,2.31,0.87,75.64
32,38,Celta Vigo,Spanish Primera Division,2.01,0.69,75.18
33,30,Wolverhampton,Barclays Premier League,1.83,0.57,74.99
34,33,Everton,Barclays Premier League,2.06,0.73,74.9
35,34,VfL Wolfsburg,German Bundesliga,2.06,0.74,74.77
36,35,FC Porto,Portuguese Liga,2.1,0.78,74.56
37,36,Zenit St Petersburg,Russian Premier Liga,2.15,0.82,74.32
38,39,Benfica,Portuguese Liga,2.24,0.89,74.23
39,37,West Ham United,Barclays Premier League,2.01,0.75,73.71
40,43,TSG Hoffenheim,German Bundesliga,2.19,0.91,73.12
41,41,Brighton and Hove Albion,Barclays Premier League,1.89,0.69,73.11
42,46,Getafe,Spanish Primera Division,1.61,0.51,72.71
43,42,Eintracht Frankfurt,German Bundesliga,2.15,0.9,72.58
44,44,Athletic Bilbao,Spanish Primera Division,1.8,0.65,72.45
45,45,Shakhtar Donetsk,UEFA Europa League,2.23,1.0,71.75
46,52,Lazio,Italy Serie A,2.08,0.9,71.45
47,47,Olympiacos,Greek Super League,1.91,0.78,71.43
48,40,AS Monaco,French Ligue 1,2.05,0.89,70.98
49,48,Club Brugge,Belgian Jupiler League,1.9,0.81,70.47
50,49,Flamengo,Brasileiro Série A,2.12,0.97,70.32
51,51,1. FC Union Berlin,German Bundesliga,1.87,0.8,70.06
52,55,VfB Stuttgart,German Bundesliga,2.02,0.93,69.57
53,57,Rangers,Scottish Premiership,1.97,0.9,69.44
54,60,Real Betis,Spanish Primera Division,1.84,0.82,68.88
55,56,Levante,Spanish Primera Division,1.88,0.86,68.76
56,50,Eibar,Spanish Primera Division,1.65,0.7,68.41
57,54,Hertha Berlin,German Bundesliga,1.9,0.92,67.78
58,59,Young Boys,Swiss Raiffeisen Super League,2.01,1.02,67.57
59,70,SC Freiburg,German Bundesliga,1.96,0.98,67.5
60,64,Stade Rennes,French Ligue 1,1.69,0.76,67.44
61,61,Sporting CP,Portuguese Liga,1.73,0.81,67.07
62,58,Leeds United,Barclays Premier League,2.08,1.09,67.03
63,62,Marseille,French Ligue 1,1.68,0.78,66.93
64,72,PSV,Dutch Eredivisie,2.08,1.1,66.8
65,83,Fiorentina,Italy Serie A,1.78,0.87,66.65
66,65,Dinamo Zagreb,UEFA Europa League,1.98,1.04,66.47
67,68,Burnley,Barclays Premier League,1.67,0.8,66.19
68,71,Granada,Spanish Primera Division,1.69,0.82,66.14
69,66,FC Krasnodar,Russian Premier Liga,1.86,0.95,66.14
70,80,Fulham,Barclays Premier League,1.71,0.83,66.13
71,63,Osasuna,Spanish Primera Division,1.74,0.87,65.93
72,53,Crystal Palace,Barclays Premier League,1.79,0.92,65.48
73,73,River Plate,Argentina Primera Division,1.74,0.88,65.48
74,79,Alavés,Spanish Primera Division,1.64,0.81,65.47
75,75,Udinese,Italy Serie A,1.63,0.8,65.46
76,69,Valencia,Spanish Primera Division,1.85,0.98,65.34
77,76,Sassuolo,Italy Serie A,1.92,1.05,65.2
78,77,CSKA Moscow,Russian Premier Liga,1.72,0.89,64.9
79,78,São Paulo,Brasileiro Série A,1.58,0.78,64.85
80,74,Grêmio,Brasileiro Série A,1.63,0.82,64.84
81,67,Cadiz,Spanish Primera Division,1.55,0.76,64.63
82,81,Slavia Prague,UEFA Europa League,1.92,1.08,64.42
83,86,Braga,Portuguese Liga,1.84,1.01,64.35
84,87,SD Huesca,Spanish Primera Division,1.63,0.85,64.27
85,93,Werder Bremen,German Bundesliga,1.74,0.95,63.9
86,85,AFC Bournemouth,English League Championship,1.74,0.97,63.55
87,91,Celtic,Scottish Premiership,2.03,1.21,63.52
88,89,Dynamo Kiev,UEFA Europa League,1.87,1.08,63.45
89,84,Newcastle,Barclays Premier League,1.68,0.92,63.45
90,88,LASK Linz,Austrian T-Mobile Bundesliga,1.82,1.05,63.1
91,97,Brentford,English League Championship,1.59,0.86,63.08
92,82,Sheffield United,Barclays Premier League,1.65,0.91,62.98
93,92,FC Cologne,German Bundesliga,1.76,1.01,62.81
94,90,Palmeiras,Brasileiro Série A,1.57,0.88,62.01
95,95,Spartak Moscow,Russian Premier Liga,1.65,0.95,61.89
96,98,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
97,103,Bodo/Glimt,Norwegian Tippeligaen,2.33,1.55,61.76
98,96,Lens,French Ligue 1,1.64,0.96,61.64
99,94,Real Valladolid,Spanish Primera Division,1.61,0.93,61.51
100,113,Galatasaray,Turkish Turkcell Super Lig,1.74,1.05,61.5
101,100,Espanyol,Spanish Segunda Division,1.55,0.89,61.42
102,107,FC Midtjylland,Danish SAS-Ligaen,1.77,1.08,61.35
103,101,Sampdoria,Italy Serie A,1.78,1.1,61.15
104,102,Kawasaki Frontale,Japanese J League,1.93,1.23,61.07
105,99,FC Augsburg,German Bundesliga,1.63,0.97,61.0
106,106,PAOK Salonika,Greek Super League,1.47,0.85,60.57
107,115,Bologna,Italy Serie A,1.74,1.09,60.55
108,105,Verona,Italy Serie A,1.61,0.98,60.43
109,110,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
110,104,AZ,Dutch Eredivisie,1.92,1.28,59.88
111,109,Mainz,German Bundesliga,1.77,1.15,59.65
112,111,Atletico Mineiro,Brasileiro Série A,1.62,1.02,59.63
113,116,Angers,French Ligue 1,1.46,0.89,59.46
114,114,Watford,English League Championship,1.56,0.98,59.37
115,126,Feyenoord,Dutch Eredivisie,1.8,1.2,59.21
116,121,Internacional,Brasileiro Série A,1.41,0.85,59.21
117,129,St Etienne,French Ligue 1,1.48,0.94,58.8
118,108,Strasbourg,French Ligue 1,1.61,1.05,58.57
119,123,Genk,Belgian Jupiler League,1.91,1.33,58.51
120,122,Norwich City,English League Championship,1.67,1.11,58.47
121,118,Bordeaux,French Ligue 1,1.43,0.9,58.39
122,119,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
123,120,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
124,117,Montpellier,French Ligue 1,1.67,1.13,58.24
125,139,Besiktas,Turkish Turkcell Super Lig,1.86,1.31,57.8
126,127,Torino,Italy Serie A,1.7,1.17,57.75
127,143,Molde,Norwegian Tippeligaen,2.09,1.53,57.72
128,125,Basel,Swiss Raiffeisen Super League,1.69,1.18,57.55
129,124,Elche,Spanish Primera Division,1.51,1.01,57.43
130,128,AEK Athens,Greek Super League,1.52,1.02,57.39
131,134,Metz,French Ligue 1,1.42,0.94,57.19
132,130,Sparta Prague,UEFA Europa League,1.74,1.25,56.89
133,135,Brest,French Ligue 1,1.7,1.22,56.76
134,131,Maccabi Tel-Aviv,UEFA Europa League,1.48,1.01,56.68
135,132,Tigres UANL,Mexican Primera Division Torneo Apertura,1.49,1.03,56.58
136,146,Arminia Bielefeld,German Bundesliga,1.5,1.05,56.33
137,142,Benevento,Italy Serie A,1.52,1.07,56.19
138,112,Nice,French Ligue 1,1.5,1.06,56.1
139,136,Malmo FF,Swedish Allsvenskan,1.73,1.27,56.09
140,138,Red Star Belgrade,UEFA Europa League,1.75,1.31,55.76
141,149,Reims,French Ligue 1,1.47,1.04,55.68
142,133,Parma,Italy Serie A,1.55,1.13,55.42
143,145,Cagliari,Italy Serie A,1.65,1.26,54.7
144,148,Sochi,Russian Premier Liga,1.45,1.07,54.58
145,150,León,Mexican Primera Division Torneo Apertura,1.49,1.11,54.56
146,137,West Bromwich Albion,Barclays Premier League,1.49,1.12,54.39
147,144,Nantes,French Ligue 1,1.48,1.12,54.13
148,140,Cardiff City,English League Championship,1.43,1.08,54.07
149,153,Spezia,Italy Serie A,1.53,1.18,54.01
150,152,Ferencvaros,UEFA Champions League,1.62,1.26,53.98
151,155,Genoa,Italy Serie A,1.49,1.14,53.9
152,154,Lokomotiv Moscow,Russian Premier Liga,1.42,1.08,53.82
153,176,Guimaraes,Portuguese Liga,1.34,0.99,53.8
154,156,Dinamo Moscow,Russian Premier Liga,1.33,1.0,53.57
155,163,Fenerbahce,Turkish Turkcell Super Lig,1.74,1.4,53.5
156,141,Alanyaspor,Turkish Turkcell Super Lig,1.43,1.11,53.35
157,159,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
158,161,Bragantino,Brasileiro Série A,1.33,1.0,53.32
159,160,Hapoel Be'er,UEFA Europa League,1.62,1.29,53.32
160,147,Trabzonspor,Turkish Turkcell Super Lig,1.56,1.23,53.3
161,162,Monterrey,Mexican Primera Division Torneo Apertura,1.56,1.24,53.09
162,185,Antwerp,Belgian Jupiler League,1.55,1.23,53.08
163,157,Stoke City,English League Championship,1.26,0.95,53.05
164,168,Santos,Brasileiro Série A,1.38,1.07,52.96
165,167,Rapid Vienna,Austrian T-Mobile Bundesliga,1.77,1.46,52.84
166,180,Lorient,French Ligue 1,1.42,1.12,52.82
167,164,Fluminense,Brasileiro Série A,1.3,1.0,52.8
168,165,CSKA Sofia,UEFA Europa League,1.32,1.02,52.77
169,166,Rostov,Russian Premier Liga,1.39,1.09,52.68
170,175,Swansea City,English League Championship,1.31,1.01,52.63
171,181,Blackburn,English League Championship,1.46,1.17,52.46
172,169,Anderlecht,Belgian Jupiler League,1.44,1.16,52.44
173,171,Vitesse,Dutch Eredivisie,1.61,1.32,52.43
174,158,Schalke 04,German Bundesliga,1.55,1.26,52.41
175,183,Middlesbrough,English League Championship,1.32,1.03,52.39
176,170,Cruz Azul,Mexican Primera Division Torneo Apertura,1.5,1.22,52.37
177,151,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.72,1.44,52.12
178,173,Pachuca,Mexican Primera Division Torneo Apertura,1.3,1.03,52.09
179,191,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.49,1.22,51.93
180,177,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
181,182,Santos Laguna,Mexican Primera Division Torneo Apertura,1.46,1.21,51.55
182,190,FC Utrecht,Dutch Eredivisie,1.65,1.4,51.36
183,174,Crotone,Italy Serie A,1.38,1.14,51.29
184,184,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
185,198,Ceará,Brasileiro Série A,1.37,1.14,51.07
186,178,FC Copenhagen,Danish SAS-Ligaen,1.56,1.34,51.05
187,179,Rio Ave,Portuguese Liga,1.19,0.96,51.04
188,186,Los Angeles FC,Major League Soccer,1.78,1.55,50.97
189,202,KAA Gent,Belgian Jupiler League,1.56,1.34,50.96
190,187,Philadelphia Union,Major League Soccer,1.6,1.38,50.91
191,188,CFR 1907 Cluj,UEFA Europa League,1.47,1.25,50.79
192,213,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.67,1.45,50.75
193,189,New York City FC,Major League Soccer,1.67,1.46,50.69
194,207,AGF Aarhus,Danish SAS-Ligaen,1.57,1.36,50.58
195,192,Ludogorets,UEFA Europa League,1.54,1.35,50.16
196,209,Dijon FCO,French Ligue 1,1.28,1.09,50.12
197,193,Sporting de Charleroi,Belgian Jupiler League,1.45,1.27,50.07
198,172,Mallorca,Spanish Segunda Division,1.21,1.02,50.01
199,194,Club América,Mexican Primera Division Torneo Apertura,1.49,1.3,50.0
200,212,Toulouse,French Ligue 2,1.61,1.43,49.91
201,195,Lech Poznan,UEFA Europa League,1.34,1.16,49.84
202,197,Rubin Kazan,Russian Premier Liga,1.19,1.0,49.83
203,199,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
204,241,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.48,1.31,49.53
205,203,Brondby,Danish SAS-Ligaen,1.55,1.39,49.46
206,201,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
207,196,Corinthians,Brasileiro Série A,1.23,1.06,49.35
208,200,Pacos Ferreira,Portuguese Liga,1.3,1.14,49.3
209,205,Atlético Paranaense,Brasileiro Série A,1.17,1.02,48.99
210,208,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
211,211,Racing Club,Argentina Primera Division,1.18,1.06,48.4
212,204,Reading,English League Championship,1.29,1.17,48.35
213,214,Seattle Sounders FC,Major League Soccer,1.43,1.33,48.14
214,218,Barnsley,English League Championship,1.25,1.14,48.14
215,216,Millwall,English League Championship,1.19,1.08,47.93
216,217,FK Qarabag,UEFA Europa League,1.32,1.23,47.77
217,206,Fortaleza,Brasileiro Série A,1.13,1.03,47.71
218,215,St Gallen,Swiss Raiffeisen Super League,1.41,1.33,47.67
219,220,Panathinaikos,Greek Super League,1.08,0.98,47.54
220,210,Standard Liege,Belgian Jupiler League,1.34,1.3,46.78
221,227,Bahía,Brasileiro Série A,1.32,1.28,46.75
222,225,Hamburg SV,German 2. Bundesliga,1.45,1.42,46.45
223,222,Guadalajara,Mexican Primera Division Torneo Apertura,1.26,1.22,46.42
224,233,Preston North End,English League Championship,1.27,1.24,46.29
225,221,FC Nordsjaelland,Danish SAS-Ligaen,1.47,1.47,46.06
226,226,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04
227,242,FC Lugano,Swiss Raiffeisen Super League,1.23,1.22,45.72
228,228,Lanus,Argentina Primera Division,1.28,1.27,45.68
229,219,Santa Clara,Portuguese Liga,1.26,1.25,45.67
230,229,Atlético Goianiense,Brasileiro Série A,1.14,1.12,45.64
231,232,FC Khimki,Russian Premier Liga,1.34,1.35,45.53
232,234,Omonia Nicosia,UEFA Europa League,1.41,1.43,45.33
233,235,New England Revolution,Major League Soccer,1.4,1.43,45.11
234,230,Gil Vicente,Portuguese Liga,1.14,1.15,45.08
235,236,Portimonense,Portuguese Liga,1.14,1.15,45.04
236,237,Terek Grozny,Russian Premier Liga,1.09,1.1,44.96
237,224,Huddersfield Town,English League Championship,1.25,1.27,44.93
238,239,FC Zorya Luhansk,UEFA Europa League,1.27,1.29,44.92
239,261,Sivasspor,Turkish Turkcell Super Lig,1.2,1.22,44.87
240,223,Nimes,French Ligue 1,1.32,1.36,44.84
241,240,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
242,231,Queens Park Rangers,English League Championship,1.29,1.33,44.7
243,252,Luton Town,English League Championship,1.1,1.12,44.64
244,243,Yokohama F. Marinos,Japanese J League,1.72,1.8,44.62
245,244,Famalicao,Portuguese Liga,1.24,1.28,44.6
246,246,Almeria,Spanish Segunda Division,1.13,1.16,44.55
247,245,Pumas Unam,Mexican Primera Division Torneo Apertura,1.25,1.3,44.41
248,247,Ural Sverdlovsk Oblast,Russian Premier Liga,1.16,1.2,44.32
249,249,Rotherham United,English League Championship,1.25,1.31,44.11
250,238,Derby County,English League Championship,1.08,1.12,44.1
251,250,Djurgardens IF,Swedish Allsvenskan,1.3,1.37,44.07
252,253,Nottingham Forest,English League Championship,1.11,1.15,44.05
253,255,Boavista,Portuguese Liga,1.11,1.17,43.88
254,254,SC Farense,Portuguese Liga,1.25,1.32,43.85
255,251,Aris Salonika,Greek Super League,1.32,1.4,43.8
256,259,Botafogo,Brasileiro Série A,1.21,1.29,43.49
257,248,FC Groningen,Dutch Eredivisie,1.15,1.23,43.42
258,262,Bristol City,English League Championship,1.18,1.28,43.21
259,260,Kashima Antlers,Japanese J League,1.27,1.39,42.93
260,263,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87
261,264,FC Arsenal Tula,Russian Premier Liga,1.15,1.26,42.79
262,265,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
263,268,Estudiantes,Argentina Primera Division,1.0,1.1,42.6
264,284,Sparta,Dutch Eredivisie,1.45,1.61,42.55
265,258,FC Twente,Dutch Eredivisie,1.39,1.55,42.44
266,272,Portland Timbers,Major League Soccer,1.47,1.65,42.13
267,286,Randers FC,Danish SAS-Ligaen,1.23,1.39,42.03
268,257,FC Luzern,Swiss Raiffeisen Super League,1.38,1.56,41.99
269,274,Necaxa,Mexican Primera Division Torneo Apertura,1.14,1.29,41.95
270,270,Vasco da Gama,Brasileiro Série A,1.12,1.27,41.8
271,277,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
272,316,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.19,1.36,41.71
273,279,Hannover 96,German 2. Bundesliga,1.18,1.35,41.71
274,271,Rosenborg,Norwegian Tippeligaen,1.34,1.53,41.66
275,295,Fortuna Düsseldorf,German 2. Bundesliga,1.26,1.44,41.62
276,269,Amiens,French Ligue 2,1.03,1.17,41.55
277,303,Rayo Vallecano,Spanish Segunda Division,1.05,1.2,41.48
278,280,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
279,276,Konyaspor,Turkish Turkcell Super Lig,1.2,1.38,41.38
280,299,Moreirense,Portuguese Liga,1.04,1.19,41.34
281,282,Sporting Kansas City,Major League Soccer,1.36,1.57,41.31
282,267,Birmingham,English League Championship,1.09,1.26,41.3
283,289,Servette,Swiss Raiffeisen Super League,1.22,1.41,41.29
284,285,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
285,288,Chicago Fire,Major League Soccer,1.48,1.72,41.16
286,326,Heracles,Dutch Eredivisie,1.27,1.48,41.16
287,290,Minnesota United FC,Major League Soccer,1.42,1.65,41.11
288,256,Heerenveen,Dutch Eredivisie,1.48,1.71,41.1
289,291,Dundalk,UEFA Europa League,1.48,1.72,41.02
290,292,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
291,266,Troyes,French Ligue 2,1.1,1.28,40.89
292,293,FC Ufa,Russian Premier Liga,0.94,1.1,40.81
293,294,Columbus Crew,Major League Soccer,1.28,1.5,40.81
294,313,Clermont Foot,French Ligue 2,1.0,1.18,40.76
295,301,Maritimo,Portuguese Liga,1.09,1.29,40.76
296,297,Orlando City SC,Major League Soccer,1.32,1.56,40.56
297,306,Auxerre,French Ligue 2,1.21,1.43,40.55
298,331,SC Paderborn,German 2. Bundesliga,1.22,1.45,40.54
299,298,Inter Miami CF,Major League Soccer,1.28,1.51,40.49
300,278,Monza,Italy Serie B,1.2,1.42,40.44
301,300,Patronato,Argentina Primera Division,1.2,1.43,40.35
302,302,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
303,308,Leganes,Spanish Segunda Division,0.98,1.18,40.23
304,304,Tijuana,Mexican Primera Division Torneo Apertura,1.15,1.38,40.19
305,305,IFK Norrkoping,Swedish Allsvenskan,1.53,1.82,40.17
306,314,Goiás,Brasileiro Série A,1.15,1.38,40.08
307,287,OH Leuven,Belgian Jupiler League,1.39,1.66,40.04
308,328,PEC Zwolle,Dutch Eredivisie,1.25,1.5,39.96
309,325,Sport Recife,Brasileiro Série A,1.09,1.32,39.93
310,311,Colorado Rapids,Major League Soccer,1.37,1.65,39.89
311,312,Slovan Liberec,UEFA Europa League,1.19,1.44,39.87
312,310,C.D. Nacional,Portuguese Liga,1.1,1.34,39.83
313,275,Goztepe,Turkish Turkcell Super Lig,1.21,1.46,39.76
314,281,FC Zurich,Swiss Raiffeisen Super League,1.26,1.53,39.74
315,315,Toronto FC,Major League Soccer,1.29,1.57,39.67
316,317,Banfield,Argentina Primera Division,0.98,1.2,39.66
317,307,Coventry City,English League Championship,1.07,1.31,39.63
318,350,Grenoble,French Ligue 2,0.99,1.21,39.6
319,319,Atlas,Mexican Primera Division Torneo Apertura,1.08,1.32,39.56
320,320,Rijeka,UEFA Europa League,1.28,1.56,39.55
321,309,Belenenses,Portuguese Liga,0.91,1.11,39.54
322,283,St. Pölten,Austrian T-Mobile Bundesliga,1.37,1.66,39.52
323,321,Arizona United,United Soccer League,1.48,1.8,39.5
