rank,prev_rank,name,league,off,def,spi
324,322,FC Dallas,Major League Soccer,1.27,1.55,39.47
325,323,Querétaro,Mexican Primera Division Torneo Apertura,1.17,1.44,39.38
326,324,Kashiwa Reysol,Japanese J League,1.26,1.55,39.36
327,329,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16
328,330,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
329,332,BK Hacken,Swedish Allsvenskan,1.07,1.34,38.97
330,340,Odense BK,Danish SAS-Ligaen,1.19,1.49,38.89
331,334,New York Red Bulls,Major League Soccer,1.3,1.63,38.83
332,318,Tondela,Portuguese Liga,1.1,1.39,38.77
333,296,AaB,Danish SAS-Ligaen,1.14,1.44,38.73
334,336,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
335,337,Henan Jianye,Chinese Super League,1.25,1.57,38.55
336,342,Fatih Karagümrük,Turkish Turkcell Super Lig,1.2,1.52,38.54
337,338,FC Juárez,Mexican Primera Division Torneo Apertura,1.12,1.42,38.51
338,358,SpVgg Greuther Fürth,German 2. Bundesliga,1.18,1.5,38.45
339,354,Wycombe Wanderers,English League Championship,1.11,1.42,38.33
340,341,VfL Bochum,German 2. Bundesliga,1.2,1.53,38.29
341,343,Toluca,Mexican Primera Division Torneo Apertura,1.24,1.59,38.16
342,344,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
343,353,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.15,1.48,38.14
344,335,Coritiba,Brasileiro Série A,1.05,1.36,38.13
345,365,KV Mechelen,Belgian Jupiler League,1.37,1.74,38.11
346,346,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
347,347,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.58,1.99,38.08
348,367,Lausanne Sports,Swiss Raiffeisen Super League,1.12,1.44,38.02
349,333,Hibernian,Scottish Premiership,1.13,1.46,37.96
350,348,Huracán,Argentina Primera Division,0.95,1.24,37.93
351,349,Hammarby,Swedish Allsvenskan,1.48,1.89,37.89
352,356,Sheffield Wednesday,English League Championship,0.97,1.27,37.81
353,371,Holstein Kiel,German 2. Bundesliga,1.18,1.53,37.8
354,395,Valerenga,Norwegian Tippeligaen,1.18,1.53,37.74
355,357,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
356,273,Kasimpasa,Turkish Turkcell Super Lig,1.24,1.61,37.57
357,368,Antalyaspor,Turkish Turkcell Super Lig,1.08,1.42,37.57
358,359,Cerezo Osaka,Japanese J League,0.97,1.28,37.56
359,360,Nagoya Grampus Eight,Japanese J League,0.9,1.2,37.55
360,351,Karlsruher SC,German 2. Bundesliga,1.2,1.57,37.42
361,361,Atlanta United FC,Major League Soccer,1.11,1.46,37.41
362,345,KV Kortrijk,Belgian Jupiler League,1.16,1.53,37.36
363,362,Atromitos,Greek Super League,1.0,1.33,37.25
364,327,Girona FC,Spanish Segunda Division,0.86,1.16,37.2
365,363,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
366,386,Aberdeen,Scottish Premiership,1.07,1.44,37.0
367,366,1. FC Heidenheim 1846,German 2. Bundesliga,1.04,1.4,37.0
368,378,Caykur Rizespor,Turkish Turkcell Super Lig,1.25,1.66,36.98
369,369,Nashville SC,Major League Soccer,0.99,1.33,36.92
370,383,SV Darmstadt 98,German 2. Bundesliga,1.23,1.65,36.74
371,352,Lecce,Italy Serie B,1.21,1.62,36.74
372,339,SV Zulte Waregem,Belgian Jupiler League,1.23,1.64,36.7
373,372,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
374,355,Eupen,Belgian Jupiler League,1.13,1.53,36.65
375,379,Hartberg,Austrian T-Mobile Bundesliga,1.3,1.74,36.51
376,374,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
377,376,KV Oostende,Belgian Jupiler League,1.12,1.53,36.3
378,377,Houston Dynamo,Major League Soccer,1.28,1.73,36.3
379,375,Sporting Gijón,Spanish Segunda Division,0.81,1.14,36.2
380,391,Willem II,Dutch Eredivisie,1.3,1.76,36.12
381,380,Sanfrecce Hiroshima,Japanese J League,0.91,1.28,36.03
382,364,Sonderjyske,Danish SAS-Ligaen,1.13,1.56,35.98
383,381,FC Tambov,Russian Premier Liga,0.99,1.38,35.94
384,373,1. FC Nürnberg,German 2. Bundesliga,1.1,1.53,35.82
385,382,Hull City,English League One,1.16,1.6,35.8
386,384,San Jose Earthquakes,Major League Soccer,1.29,1.78,35.71
387,387,Real Oviedo,Spanish Segunda Division,0.96,1.36,35.65
388,388,Puebla,Mexican Primera Division Torneo Apertura,1.04,1.46,35.64
389,390,FK Volgograd,Russian Premier Liga,0.93,1.33,35.48
390,392,IF Elfsborg,Swedish Allsvenskan,1.2,1.68,35.41
391,393,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.09,1.53,35.39
392,394,Melbourne City,Australian A-League,1.17,1.64,35.39
393,398,Hatayspor,Turkish Turkcell Super Lig,1.01,1.44,35.31
394,396,Sydney FC,Australian A-League,1.12,1.58,35.2
395,427,Fuenlabrada,Spanish Segunda Division,0.93,1.36,35.02
396,401,FC Sion,Swiss Raiffeisen Super League,1.07,1.53,35.02
397,370,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.15,1.64,34.86
398,399,OFI Crete,Greek Super League,1.06,1.52,34.85
399,400,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
400,389,Viking FK,Norwegian Tippeligaen,1.35,1.92,34.4
401,403,Los Angeles Galaxy,Major League Soccer,1.27,1.83,34.26
402,404,Portsmouth,English League One,1.03,1.52,34.19
403,406,Sunderland,English League One,0.98,1.47,34.01
404,428,St. Truidense,Belgian Jupiler League,1.14,1.68,33.96
405,408,Gamba Osaka,Japanese J League,1.02,1.53,33.76
406,409,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
407,410,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
408,411,FC Tokyo,Japanese J League,0.93,1.41,33.7
409,412,Real Salt Lake,Major League Soccer,1.0,1.51,33.64
410,413,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
411,420,Fortuna Sittard,Dutch Eredivisie,1.28,1.87,33.59
412,414,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
413,402,Spal,Italy Serie B,0.97,1.48,33.47
414,415,AIK,Swedish Allsvenskan,0.87,1.36,33.28
415,397,Kristiansund BK,Norwegian Tippeligaen,1.27,1.88,33.18
416,436,Mouscron-Peruwelz,Belgian Jupiler League,1.0,1.54,33.09
417,424,Empoli,Italy Serie B,1.02,1.57,33.09
418,456,Sochaux,French Ligue 2,0.94,1.47,33.08
419,441,Cittadella,Italy Serie B,0.99,1.53,33.07
420,385,Mirandes,Spanish Segunda Division,0.84,1.33,33.04
421,407,Lugo,Spanish Segunda Division,0.82,1.31,33.03
422,430,Paris FC,French Ligue 2,0.98,1.52,32.99
423,418,Jahn Regensburg,German 2. Bundesliga,1.07,1.65,32.88
424,421,Mazatlán FC,Mexican Primera Division Torneo Apertura,1.06,1.64,32.86
425,425,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
426,422,Cercle Brugge,Belgian Jupiler League,1.16,1.78,32.48
427,417,Málaga,Spanish Segunda Division,0.81,1.32,32.41
428,419,Chievo Verona,Italy Serie B,0.95,1.51,32.4
429,450,SV Ried,Austrian T-Mobile Bundesliga,1.2,1.85,32.33
430,426,Louisville City FC,United Soccer League,1.08,1.69,32.24
431,429,Mjallby,Swedish Allsvenskan,1.17,1.82,32.08
432,416,Las Palmas,Spanish Segunda Division,0.9,1.47,32.06
433,432,Perth Glory,Australian A-League,1.09,1.72,31.9
434,433,Newcastle Jets,Australian A-League,1.11,1.76,31.86
435,467,Tenerife,Spanish Segunda Division,0.8,1.36,31.51
436,405,Caen,French Ligue 2,0.94,1.54,31.46
437,434,Guingamp,French Ligue 2,0.96,1.57,31.44
438,437,Reno 1868 FC,United Soccer League,1.27,2.0,31.38
439,468,Denizlispor,Turkish Turkcell Super Lig,0.96,1.58,31.31
440,439,Consadole Sapporo,Japanese J League,1.09,1.76,31.31
441,440,Valenciennes,French Ligue 2,0.89,1.48,31.29
442,435,Emmen,Dutch Eredivisie,1.11,1.79,31.16
443,423,Brescia,Italy Serie B,1.04,1.71,31.01
444,445,IFK Goteborg,Swedish Allsvenskan,0.93,1.56,30.77
445,446,SD Ponferradina,Spanish Segunda Division,0.83,1.44,30.74
446,443,Ankaragucu,Turkish Turkcell Super Lig,0.98,1.64,30.65
447,442,FC Cartagena,Spanish Segunda Division,1.0,1.68,30.63
448,438,Genclerbirligi,Turkish Turkcell Super Lig,0.96,1.63,30.37
449,449,Peterborough United,English League One,1.04,1.74,30.32
450,451,Vissel Kobe,Japanese J League,1.17,1.92,30.22
451,452,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21
452,447,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.02,1.72,30.21
453,453,Montreal Impact,Major League Soccer,1.13,1.88,30.18
454,454,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
455,455,Panetolikos,Greek Super League,0.86,1.51,30.07
456,444,FC St. Pauli,German 2. Bundesliga,1.05,1.78,30.01
457,457,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
458,461,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
459,465,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
460,472,Erzgebirge Aue,German 2. Bundesliga,0.99,1.72,29.56
461,431,Odd BK,Norwegian Tippeligaen,1.18,1.99,29.43
462,470,Vejle,Danish SAS-Ligaen,1.02,1.78,29.39
463,469,Adelaide United,Australian A-League,1.22,2.05,29.37
464,476,AD Alcorcon,Spanish Segunda Division,0.68,1.29,29.35
465,475,Le Havre,French Ligue 2,0.85,1.54,29.23
466,464,Doncaster Rovers,English League One,0.99,1.74,29.16
467,474,Castellon,Spanish Segunda Division,0.89,1.6,29.08
468,473,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95
469,460,RKC,Dutch Eredivisie,1.06,1.86,28.85
470,471,CD Sabadell,Spanish Segunda Division,0.89,1.62,28.81
471,448,Kayserispor,Turkish Turkcell Super Lig,0.88,1.61,28.71
472,510,Stabaek,Norwegian Tippeligaen,0.95,1.72,28.65
473,463,SV Sandhausen,German 2. Bundesliga,0.99,1.77,28.6
474,462,Charlton Athletic,English League One,0.99,1.79,28.56
475,501,Livingston,Scottish Premiership,0.93,1.71,28.44
476,477,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
477,459,VfL Osnabruck,German 2. Bundesliga,0.92,1.69,28.4
478,480,Logrones,Spanish Segunda Division,0.8,1.53,28.33
479,458,Waasland-Beveren,Belgian Jupiler League,1.06,1.9,28.22
480,479,Larissa,Greek Super League,0.7,1.38,28.18
481,482,Urawa Red Diamonds,Japanese J League,0.92,1.71,28.07
482,483,Orebro SK,Swedish Allsvenskan,0.97,1.79,28.06
483,484,Varbergs BoIS FC,Swedish Allsvenskan,0.99,1.82,28.0
484,466,VVV Venlo,Dutch Eredivisie,1.17,2.08,27.87
485,485,San Antonio FC,United Soccer League,1.03,1.88,27.84
486,490,Real Zaragoza,Spanish Segunda Division,0.72,1.43,27.76
487,488,Lamia,Greek Super League,0.55,1.18,27.53
488,487,F.B.C Unione Venezia,Italy Serie B,0.74,1.49,27.47
489,478,Frosinone,Italy Serie B,0.79,1.56,27.35
490,489,DC United,Major League Soccer,1.02,1.91,27.15
491,493,AC Ajaccio,French Ligue 2,0.69,1.43,27.05
492,492,AS Nancy Lorraine,French Ligue 2,0.84,1.66,26.99
493,499,Motherwell,Scottish Premiership,0.83,1.65,26.94
494,500,FC Vaduz,Swiss Raiffeisen Super League,0.92,1.78,26.92
495,494,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
496,495,Western Sydney FC,Australian A-League,1.07,2.0,26.8
497,486,Fleetwood Town,English League One,0.81,1.63,26.79
498,497,Melbourne Victory,Australian A-League,1.07,2.01,26.6
499,498,Sagan Tosu,Japanese J League,0.76,1.57,26.58
500,491,ADO Den Haag,Dutch Eredivisie,1.05,1.99,26.57
501,502,Western United,Australian A-League,1.02,1.96,26.35
502,503,Shimizu S-Pulse,Japanese J League,1.1,2.07,26.28
503,504,Brisbane Roar,Australian A-League,0.91,1.81,26.16
504,506,Ipswich Town,English League One,0.77,1.61,26.08
505,505,AC Horsens,Danish SAS-Ligaen,0.85,1.73,25.97
506,508,Niort,French Ligue 2,0.87,1.77,25.89
507,509,FC Xanthi,Greek Super League,0.58,1.33,25.81
508,521,Haugesund,Norwegian Tippeligaen,0.98,1.94,25.79
509,512,Chambly Thelle FC,French Ligue 2,0.85,1.74,25.71
510,511,Oita Trinita,Japanese J League,0.69,1.52,25.51
511,507,Pordenone Calcio,Italy Serie B,0.74,1.61,25.34
512,558,Lincoln City,English League One,0.79,1.68,25.29
513,496,Erzurumspor,Turkish Turkcell Super Lig,0.86,1.83,24.66
514,523,Oxford United,English League One,0.8,1.75,24.63
515,540,Albacete,Spanish Segunda Division,0.61,1.45,24.55
516,516,Salernitana,Italy Serie B,0.77,1.71,24.3
517,517,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
518,481,Kilmarnock,Scottish Premiership,0.74,1.68,24.21
519,514,Dunkerque,French Ligue 2,0.74,1.67,24.13
520,542,Dundee Utd,Scottish Premiership,0.72,1.65,24.06
521,520,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
522,513,Würzburger Kickers,German 2. Bundesliga,0.83,1.82,24.02
523,529,Cosenza,Italy Serie B,0.71,1.66,23.85
524,531,SK Brann,Norwegian Tippeligaen,0.87,1.91,23.79
525,525,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75
526,526,FC Cincinnati,Major League Soccer,0.75,1.72,23.73
527,527,IK Sirius,Swedish Allsvenskan,0.94,2.02,23.7
528,519,Cremonese,Italy Serie B,0.75,1.73,23.67
529,528,Vegalta Sendai,Japanese J League,0.8,1.81,23.52
530,522,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.95,2.05,23.46
531,518,Eintracht Braunschweig,German 2. Bundesliga,0.79,1.8,23.41
532,530,Helsingborgs IF,Swedish Allsvenskan,0.83,1.88,23.31
533,532,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13
534,515,Pau,French Ligue 2,0.69,1.67,23.01
535,535,New Mexico United,United Soccer League,0.81,1.88,22.97
536,538,Rodez,French Ligue 2,0.69,1.69,22.75
537,533,Blackpool,English League One,0.69,1.69,22.74
538,556,St Mirren,Scottish Premiership,0.63,1.59,22.71
539,534,Reggina,Italy Serie B,0.72,1.75,22.63
540,539,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
541,524,Sarpsborg,Norwegian Tippeligaen,0.68,1.72,22.04
542,537,Stromsgodset,Norwegian Tippeligaen,0.96,2.17,22.01
543,541,Lyngby,Danish SAS-Ligaen,0.84,1.99,21.98
544,543,Orange County SC,United Soccer League,0.77,1.88,21.91
545,544,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89
546,546,Panionios,Greek Super League,0.51,1.45,21.84
547,553,Pisa,Italy Serie B,0.73,1.82,21.79
548,548,Austin Bold FC,United Soccer League,0.94,2.16,21.69
549,536,St Johnstone,Scottish Premiership,0.71,1.8,21.65
550,564,Gillingham,English League One,0.67,1.74,21.64
551,554,Salford City,English League Two,0.66,1.71,21.6
552,549,Charleston Battery,United Soccer League,0.74,1.86,21.6
553,545,Exeter City,English League Two,0.95,2.19,21.46
554,547,Vicenza,Italy Serie B,0.74,1.86,21.38
555,551,Volos NFC,Greek Super League,0.65,1.73,21.22
556,552,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
557,550,Chateauroux,French Ligue 2,0.62,1.7,20.8
558,569,US Pescara,Italy Serie B,0.66,1.78,20.66
559,557,Indy Eleven,United Soccer League,0.68,1.84,20.5
560,555,Accrington Stanley,English League One,0.7,1.87,20.41
561,559,Milton Keynes Dons,English League One,0.65,1.78,20.39
562,560,Shonan Bellmare,Japanese J League,0.58,1.68,20.11
563,561,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81
564,563,Yokohama FC,Japanese J League,0.68,1.89,19.6
565,568,Reggiana,Italy Serie B,0.67,1.88,19.58
566,562,Sandefjord,Norwegian Tippeligaen,0.6,1.78,19.39
567,566,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
568,570,Virtus Entella,Italy Serie B,0.64,1.89,18.71
569,577,Crewe Alexandra,English League One,0.61,1.85,18.53
570,571,Miami FC,United Soccer League,0.83,2.25,18.46
571,572,Falkenbergs FF,Swedish Allsvenskan,0.74,2.11,18.32
572,580,Shrewsbury Town,English League One,0.59,1.85,18.25
573,573,Kalmar FF,Swedish Allsvenskan,0.6,1.86,18.23
574,574,Saint Louis FC,United Soccer League,0.64,1.94,18.03
575,575,Östersunds FK,Swedish Allsvenskan,0.65,1.97,17.92
576,565,IK Start,Norwegian Tippeligaen,0.67,2.04,17.68
577,581,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
578,582,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
579,589,Mjondalen,Norwegian Tippeligaen,0.55,1.86,17.02
580,578,Hamilton Academical,Scottish Premiership,0.72,2.18,16.95
581,583,Charlotte Independence,United Soccer League,0.66,2.09,16.87
582,584,North Carolina FC,United Soccer League,0.65,2.09,16.69
583,585,LA Galaxy II,United Soccer League,0.84,2.45,16.26
584,567,Cheltenham Town,English League Two,0.55,1.92,16.26
585,587,Wigan,English League One,0.65,2.11,16.21
586,579,Rochdale,English League One,0.69,2.2,16.18
587,593,Swindon Town,English League One,0.71,2.26,15.86
588,576,Burton Albion,English League One,0.78,2.38,15.85
589,594,Oldham Athletic,English League Two,0.83,2.47,15.83
590,586,Ascoli,Italy Serie B,0.58,2.04,15.61
591,591,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
592,592,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51
593,595,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
594,603,Plymouth Argyle,English League One,0.65,2.25,14.9
595,590,Bristol Rovers,English League One,0.52,2.02,14.55
596,588,AFC Wimbledon,English League One,0.59,2.17,14.4
597,597,Carlisle United,English League Two,0.52,2.05,14.27
598,604,Crawley Town,English League Two,0.57,2.19,13.94
599,601,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
600,602,Hartford Athletic,United Soccer League,0.66,2.37,13.84
601,596,Leyton Orient,English League Two,0.57,2.21,13.7
602,605,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
603,606,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
604,609,Forest Green Rovers,English League Two,0.39,1.87,13.33
605,607,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
606,600,Bolton,English League Two,0.59,2.31,13.17
607,610,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
608,611,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
609,598,Colchester United,English League Two,0.51,2.21,12.47
610,612,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
611,613,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
612,599,Ross County,Scottish Premiership,0.44,2.11,12.12
613,608,Port Vale,English League Two,0.54,2.32,12.1
614,628,Barrow,English League Two,0.52,2.28,12.1
615,616,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
616,614,Newport County,English League Two,0.39,2.04,11.65
617,615,Cambridge United,English League Two,0.39,2.06,11.57
618,617,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
619,620,Tranmere Rovers,English League Two,0.42,2.13,11.53
620,619,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
621,622,Mansfield Town,English League Two,0.44,2.25,10.89
622,623,Walsall,English League Two,0.42,2.23,10.59
623,618,Aalesund,Norwegian Tippeligaen,0.59,2.64,10.37
624,630,Morecambe,English League Two,0.43,2.3,10.24
625,624,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
626,625,New York Red Bulls II,United Soccer League,0.64,2.79,10.04
627,626,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
628,629,Bradford City,English League Two,0.3,2.05,9.91
629,627,Atlanta United 2,United Soccer League,0.57,2.67,9.86
630,621,Northampton Town,English League One,0.37,2.3,9.22
631,631,Scunthorpe,English League Two,0.31,2.32,8.02
632,632,Stevenage,English League Two,0.2,2.13,7.35
633,635,Harrogate Town,English League Two,0.2,2.24,6.7
634,636,Southend United,English League Two,0.2,2.26,6.68
635,634,Loudoun United FC,United Soccer League,0.34,2.65,6.51
636,633,Grimsby Town,English League Two,0.24,2.47,6.14
637,637,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
